,Package Identifier,Length (cm),Width (cm),Height (cm),Weight (kg),Type,Cost of Delay
0,P-1,99,53,55,61,Economy,176.0
1,P-2,56,99,81,53,Priority,
2,P-3,42,101,51,17,Priority,
3,P-4,108,75,56,73,Economy,138.0
4,P-5,88,58,64,93,Economy,139.0
5,P-6,91,56,84,47,Priority,
6,P-7,88,78,93,117,Economy,102.0
7,P-8,108,105,76,142,Economy,108.0
8,P-9,73,71,88,50,Priority,
9,P-10,88,70,85,81,Priority,
10,P-11,55,80,81,23,Economy,96.0
11,P-12,48,80,88,27,Economy,117.0
12,P-13,55,94,87,41,Economy,73.0
13,P-14,45,46,81,27,Economy,68.0
14,P-15,84,49,60,57,Priority,
15,P-16,48,93,63,82,Priority,
16,P-17,83,63,57,29,Priority,
17,P-18,68,101,95,96,Economy,65.0
18,P-19,51,87,69,73,Economy,107.0
19,P-20,88,106,56,71,Priority,
20,P-21,105,71,105,223,Economy,116.0
21,P-22,100,92,99,191,Economy,86.0
22,P-23,51,50,110,59,Priority,
23,P-24,81,109,55,123,Economy,69.0
24,P-25,44,77,53,37,Economy,108.0
25,P-26,69,56,73,56,Economy,130.0
26,P-27,93,62,49,18,Economy,122.0
27,P-28,81,64,95,70,Economy,139.0
28,P-29,62,86,53,23,Economy,122.0
29,P-30,88,85,102,164,Economy,70.0
30,P-31,71,49,76,67,Economy,76.0
31,P-32,70,44,98,53,Economy,124.0
32,P-33,90,89,73,132,Economy,136.0
33,P-34,87,45,81,45,Economy,77.0
34,P-35,83,72,63,96,Economy,103.0
35,P-36,86,80,78,146,Priority,
36,P-37,59,76,51,33,Economy,131.0
37,P-38,84,96,48,21,Economy,60.0
38,P-39,96,64,61,61,Economy,111.0
39,P-40,70,45,90,78,Economy,106.0
40,P-41,104,90,68,72,Priority,
41,P-42,62,109,41,46,Priority,
42,P-43,51,86,108,87,Economy,109.0
43,P-44,84,40,49,28,Economy,87.0
44,P-45,91,72,81,92,Priority,
45,P-46,71,62,94,39,Priority,
46,P-47,86,58,104,149,Economy,67.0
47,P-48,53,65,48,33,Economy,67.0
48,P-49,69,40,100,55,Priority,
49,P-50,73,104,64,75,Priority,
50,P-51,57,86,97,65,Economy,67.0
51,P-52,104,88,102,96,Economy,121.0
52,P-53,44,53,106,14,Economy,74.0
53,P-54,106,51,59,20,Economy,98.0
54,P-55,95,93,77,71,Economy,78.0
55,P-56,65,68,109,77,Economy,85.0
56,P-57,83,64,59,32,Economy,137.0
57,P-58,95,102,55,126,Economy,134.0
58,P-59,85,79,49,26,Economy,111.0
59,P-60,60,85,87,23,Economy,84.0
60,P-61,57,109,95,130,Economy,136.0
61,P-62,43,92,88,25,Economy,84.0
62,P-63,75,69,85,111,Economy,116.0
63,P-64,100,56,104,123,Economy,62.0
64,P-65,50,78,110,56,Economy,121.0
65,P-66,50,47,86,53,Economy,72.0
66,P-67,76,57,101,34,Economy,65.0
67,P-68,92,46,81,62,Priority,
68,P-69,84,47,54,57,Priority,
69,P-70,108,101,77,158,Economy,102.0
70,P-71,99,43,60,41,Priority,
71,P-72,89,83,44,79,Economy,66.0
72,P-73,104,86,63,79,Priority,
73,P-74,73,87,69,115,Economy,61.0
74,P-75,74,43,85,42,Economy,128.0
75,P-76,40,92,96,81,Economy,123.0
76,P-77,96,50,65,57,Economy,88.0
77,P-78,74,104,42,85,Economy,116.0
78,P-79,86,62,75,61,Economy,91.0
79,P-80,43,85,44,20,Economy,127.0
80,P-81,110,101,93,94,Economy,116.0
81,P-82,66,71,97,130,Priority,
82,P-83,106,105,99,168,Economy,97.0
83,P-84,94,66,78,41,Economy,82.0
84,P-85,47,68,44,42,Economy,74.0
85,P-86,65,63,41,50,Priority,
86,P-87,54,53,107,84,Economy,116.0
87,P-88,70,106,62,106,Economy,74.0
88,P-89,68,109,108,60,Economy,117.0
89,P-90,44,98,102,119,Economy,60.0
90,P-91,91,92,50,89,Economy,76.0
91,P-92,58,58,65,59,Economy,138.0
92,P-93,88,68,92,100,Economy,133.0
93,P-94,67,98,66,95,Priority,
94,P-95,91,69,89,68,Economy,73.0
95,P-96,50,65,84,40,Economy,68.0
96,P-97,53,53,93,54,Economy,120.0
97,P-98,108,63,94,139,Economy,76.0
98,P-99,71,70,68,28,Economy,108.0
99,P-100,100,62,87,104,Economy,79.0
100,P-101,102,82,76,154,Economy,109.0
101,P-102,70,106,64,70,Economy,135.0
102,P-103,44,78,102,84,Priority,
103,P-104,90,95,95,110,Economy,108.0
104,P-105,80,95,103,225,Priority,
105,P-106,90,54,92,100,Priority,
106,P-107,99,100,100,252,Economy,134.0
107,P-108,47,109,70,95,Economy,90.0
108,P-109,98,79,44,53,Priority,
109,P-110,86,88,100,158,Economy,89.0
110,P-111,62,103,65,27,Economy,60.0
111,P-112,63,79,67,20,Priority,
112,P-113,55,86,75,88,Economy,87.0
113,P-114,80,93,104,175,Economy,124.0
114,P-115,46,105,102,112,Economy,105.0
115,P-116,106,109,83,132,Economy,128.0
116,P-117,52,49,65,33,Priority,
117,P-118,90,82,75,55,Economy,114.0
118,P-119,41,79,104,25,Economy,61.0
119,P-120,48,91,74,82,Economy,105.0
120,P-121,79,108,80,99,Economy,124.0
121,P-122,77,104,46,67,Economy,105.0
122,P-123,43,62,40,7,Economy,75.0
123,P-124,54,104,72,96,Priority,
124,P-125,68,85,91,139,Priority,
125,P-126,85,64,60,94,Priority,
126,P-127,71,78,67,79,Economy,66.0
127,P-128,79,102,66,44,Economy,92.0
128,P-129,110,59,85,64,Priority,
129,P-130,78,45,40,18,Economy,79.0
130,P-131,82,80,79,84,Economy,109.0
131,P-132,92,102,42,115,Economy,77.0
132,P-133,63,109,91,174,Priority,
133,P-134,80,88,97,150,Priority,
134,P-135,108,66,45,56,Economy,132.0
135,P-136,47,66,102,36,Priority,
136,P-137,59,110,96,108,Economy,120.0
137,P-138,85,80,89,142,Economy,87.0
138,P-139,96,84,75,123,Priority,
139,P-140,84,106,65,60,Economy,119.0
140,P-141,70,43,87,34,Economy,70.0
141,P-142,92,74,83,169,Priority,
142,P-143,82,100,106,206,Economy,76.0
143,P-144,59,72,106,120,Economy,111.0
144,P-145,75,106,79,66,Priority,
145,P-146,100,45,56,46,Economy,92.0
146,P-147,65,46,55,36,Priority,
147,P-148,67,100,49,50,Priority,
148,P-149,63,45,104,76,Economy,84.0
149,P-150,54,42,58,12,Priority,
150,P-151,44,106,79,23,Economy,89.0
151,P-152,67,57,49,39,Economy,73.0
152,P-153,62,64,51,59,Economy,62.0
